RTS_ROLEID,RTS_TASKID
98,32161
98,32162
98,32163
98,32164
98,32165
98,32166
98,32167
99,31720
99,31721
99,8
99,31725
99,12
99,31724
99,31722
99,31723
101,31849
101,30629
101,31781
101,31958
101,31994
101,32009
101,32121
101,32042
101,31743
101,30615
101,31832
101,31783
101,31782
101,31827
101,30632
101,31741
101,30630
101,30640
101,31740
101,30637
101,31831
102,2007
102,32109
102,32104
102,32098
102,32081
102,3355
102,32043
102,31963
102,32107
102,31989
102,32038
102,2028
102,32082
102,32083
102,32117
102,31962
102,31988
102,2021
102,31932
102,32118
102,32116
102,32108
107,30615
107,31775
108,31776
108,30615
109,30640
109,30637
109,30630
109,30615
110,31958
110,31781
110,30615
111,31792
111,30615
112,31834
113,30599
113,3
113,6
113,19
113,31811
113,31812
113,7
113,8
115,31741
115,30615
115,31827
116,30615
116,31849
118,31743
118,31831
118,30615
119,19
119,12
119,31720
119,31961
119,1
119,7
119,10
119,9
119,31929
120,31928
122,31955
123,30615
123,31740
125,12
125,2007
125,31929
125,7
125,10
125,31976
125,31961
125,31720
125,32109
125,19
125,9
125,1
127,7
127,2007
127,31932
127,31929
127,12
127,19
127,9
127,10
127,1
127,31976
127,32109
127,31961
127,31720
128,31781
128,30615
129,31984
129,31768
129,31970
129,31994
129,30615
129,31987
129,31986
130,31976
131,31976
133,32004
133,32001
133,31970
133,32008
133,32009
133,31984
133,31768
133,32006
133,32005
133,32003
133,32007
133,30615
133,32002
136,19
136,9
136,7
136,1
136,31929
136,12
136,10
136,31720
136,31961
137,31720
137,31961
137,31929
137,19
137,12
137,7
137,10
137,9
137,1
138,31977
138,31978
141,4013
141,9
141,2017
141,15
141,30599
141,5
141,11
141,13
141,7
141,14
141,6
141,1
141,2
141,2042
141,3318
141,19
141,1051
141,1052
141,30605
141,17
141,30604
141,1048
141,32041
141,30523
141,4
141,30526
141,10
141,18
141,8
141,12
141,3
141,16
141,2031
141,32068
141,30580
141,32067
143,31768
143,31970
143,32057
143,32066
143,31984
144,32042
144,30615
145,32072
145,32076
145,32041
145,2017
145,30580
145,1048
145,1
145,30523
145,32073
145,7
145,6
145,30599
145,17
145,11
145,12
145,3
145,19
145,18
145,16
145,15
145,5
145,30526
145,10
145,2
145,4013
145,14
145,32067
145,9
145,8
145,32068
145,4
146,32070
146,32071
146,32028
146,32026
146,32027
146,32031
146,32074
146,32075
146,32030
146,31732
146,32029
146,32150
147,2045
147,30538
147,2043
147,2029
147,31643
147,31374
147,31388
147,31214
147,31484
147,31216
147,31382
147,31254
147,31487
147,31409
147,31489
147,31223
147,31517
147,31228
147,31404
147,31229
147,31401
147,31503
147,31633
147,31654
147,31237
147,31246
147,31521
147,31361
147,31183
147,31251
147,31458
147,31189
147,31225
147,31224
147,31648
147,31383
147,31652
147,31191
147,31460
147,31408
147,31561
147,31463
147,31194
147,31195
147,31465
147,31200
147,31668
147,31333
147,31838
147,31837
147,31669
147,31467
147,31473
147,31250
147,31298
147,31495
147,31739
147,31549
147,31279
147,31337
147,31378
147,31881
147,31277
147,31347
147,31886
147,31889
147,31646
147,31557
147,31528
147,31555
147,31262
147,31263
147,31265
147,31266
147,31267
147,31269
147,31271
147,31645
147,31840
147,31273
147,31293
147,31562
147,31294
147,31299
147,31302
147,31571
147,31611
147,31245
147,31514
147,31304
147,31573
147,31672
147,31575
147,31577
147,31441
147,31396
147,31310
147,31313
147,31314
147,31666
147,31334
147,31321
147,31581
147,31592
147,31324
147,31593
147,31326
147,31718
147,31327
147,31596
147,31609
147,31340
147,31798
147,31799
147,31398
147,31848
147,31902
147,31346
147,31615
147,31675
147,31719
147,31450
147,31470
147,31482
147,31348
147,31617
147,31620
147,31906
147,31410
147,31207
147,31366
147,31479
147,31909
147,31910
147,31415
147,31684
147,31525
147,31509
147,31418
147,31419
147,31417
147,31690
147,31693
147,31694
147,31425
147,31700
147,31431
147,31331
147,31703
147,31436
147,31440
147,31707
147,31711
147,31442
147,31325
147,31708
147,31921
147,32038
147,2021
147,31923
147,31962
147,31963
147,1056
147,32068
147,4041
147,3284
147,30514
147,3346
147,30513
147,5
147,8
147,31727
147,6
147,1046
147,3
147,19
147,10
147,1048
147,31720
147,18
147,30616
147,31816
147,30532
147,3303
147,3295
147,3294
147,3016
147,31956
147,31990
147,32077
147,31957
147,32032
147,3297
147,30638
147,3048
147,3305
147,3306
147,3345
147,31803
147,30589
147,3010
147,30593
147,30591
147,31965
147,30582
147,30586
147,30609
147,32044
147,3285
147,30545
147,31806
147,31967
147,32019
147,3342
147,31851
147,32037
147,30528
147,3304
147,31802
147,3274
147,3263
147,31945
147,31935
147,31944
147,31933
147,31938
147,31954
147,31939
147,31952
147,31940
147,31961
147,31722
147,30601
147,32062
147,2004
147,2036
147,2044
147,3321
147,3349
147,3327
147,3328
147,3350
147,1055
147,2027
147,192
147,4140
147,3291
147,4075
147,4078
147,4079
147,4103
147,4081
147,4108
147,4109
147,456
147,427
147,396
147,342
147,415
147,401
147,296
147,380
147,455
147,263
147,364
147,472
147,387
147,264
147,262
147,512
147,529
147,530
147,535
147,533
147,540
147,542
147,545
147,546
147,547
147,549
147,365
147,254
147,326
147,309
147,219
147,286
147,320
147,463
147,524
147,470
147,426
147,267
147,266
147,371
147,269
147,358
147,435
147,494
147,331
147,279
147,315
147,457
147,520
147,338
147,390
147,224
147,302
147,330
147,303
147,407
147,256
147,292
147,1051
147,2042
147,30644
147,31368
147,31485
147,31486
147,31510
147,31219
147,31870
147,31248
147,31372
147,31873
147,31502
147,31522
147,31601
147,31356
147,31625
147,31358
147,31452
147,31370
147,31454
147,31455
147,31379
147,31301
147,31660
147,31243
147,31371
147,31464
147,31466
147,31199
147,31399
147,31747
147,31204
147,31519
147,31566
147,31897
147,31446
147,31548
147,31717
147,31647
147,31616
147,31278
147,31260
147,31556
147,31289
147,31290
147,31258
147,31264
147,31533
147,31538
147,31659
147,31542
147,31291
147,31300
147,31572
147,31306
147,31308
147,31336
147,31582
147,31315
147,31585
147,31317
147,31586
147,31588
147,31590
147,31589
147,31653
147,31323
147,31712
147,31597
147,31338
147,31610
147,31341
147,31905
147,31206
147,31635
147,31810
147,31518
147,31913
147,31688
147,31421
147,31598
147,31756
147,31424
147,31426
147,31428
147,31698
147,31600
147,31917
147,31918
147,31389
147,31594
147,31439
147,2028
147,31924
147,3355
147,551
147,32067
147,30617
147,30533
147,4167
147,31826
147,30611
147,30526
147,13
147,1042
147,31814
147,7
147,20
147,1
147,31929
147,12
147,3023
147,3282
147,31742
147,31850
147,3057
147,3264
147,3013
147,3310
147,3296
147,31800
147,30595
147,30581
147,30583
147,30588
147,31975
147,3301
147,32021
147,3358
147,3299
147,31973
147,31969
147,31947
147,31950
147,31941
147,31723
147,30602
147,3001
147,4003
147,3317
147,3322
147,3326
147,1068
147,193
147,4128
147,4074
147,4080
147,4110
147,466
147,443
147,313
147,482
147,227
147,453
147,223
147,228
147,521
147,531
147,532
147,538
147,539
147,541
147,439
147,386
147,277
147,492
147,361
147,366
147,252
147,319
147,340
147,336
147,518
147,299
147,363
147,441
147,479
147,290
147,354
147,498
147,431
147,468
147,244
147,476
147,282
147,484
147,362
147,399
147,384
147,301
147,421
147,414
147,222
147,268
147,432
147,418
147,502
147,253
147,511
147,351
147,275
147,485
147,461
147,469
147,281
147,280
147,493
147,230
147,383
147,221
147,481
147,317
147,325
147,397
147,517
147,438
147,489
147,381
147,375
147,514
147,503
147,265
147,339
147,311
147,409
147,307
147,231
147,508
147,31971
147,4176
147,4194
147,4195
147,4174
147,4191
147,4185
147,4179
147,4178
147,4218
147,4196
147,4214
147,4229
147,4199
147,4223
147,4220
147,4212
147,4204
147,4202
147,4219
147,32087
147,32106
147,32107
147,32108
147,32109
147,1052
147,30643
147,31657
147,31637
147,31215
147,31651
147,31241
147,31218
147,31488
147,31392
147,31227
147,31496
147,31673
147,31230
147,31874
147,31234
147,31364
147,31504
147,31505
147,31253
147,31624
147,31332
147,31716
147,31407
147,31626
147,31357
147,31628
147,31252
147,31629
147,31394
147,31362
147,31639
147,31520
147,31185
147,31186
147,31508
147,31239
147,31570
147,31878
147,31512
147,31461
147,31462
147,31400
147,31198
147,31898
147,31715
147,31738
147,31280
147,31205
147,31882
147,31547
147,31283
147,31890
147,31285
147,31377
147,31287
147,31559
147,31527
147,31530
147,31532
147,31534
147,31268
147,31656
147,31539
147,31380
147,31563
147,31568
147,31375
147,31303
147,31403
147,31710
147,31605
147,31579
147,31316
147,31318
147,31513
147,31603
147,31319
147,31320
147,31384
147,31443
147,31449
147,31339
147,31344
147,31257
147,31901
147,31365
147,31386
147,31213
147,31619
147,31351
147,31679
147,31476
147,31208
147,31477
147,31210
147,31249
147,31914
147,31685
147,31687
147,31689
147,31329
147,31330
147,31599
147,31697
147,31429
147,31430
147,31432
147,31702
147,31705
147,31932
147,30517
147,31988
147,31989
147,31982
147,30580
147,31818
147,3329
147,32065
147,4
147,2
147,1091
147,1058
147,32041
147,30523
147,9
147,11
147,30614
147,31812
147,31833
147,3293
147,31731
147,3279
147,3019
147,31964
147,3307
147,31804
147,30590
147,30596
147,32034
147,30620
147,30613
147,32020
147,3341
147,30527
147,3277
147,31985
147,3054
147,31801
147,3056
147,31936
147,31948
147,31953
147,31943
147,31725
147,32060
147,32063
147,2015
147,2041
147,2037
147,3280
147,3319
147,3324
147,1053
147,30623
147,4021
147,4134
147,3290
147,3287
147,4073
147,243
147,382
147,515
147,528
147,534
147,543
147,370
147,248
147,360
147,450
147,428
147,419
147,449
147,448
147,261
147,373
147,283
147,440
147,297
147,235
147,480
147,393
147,460
147,487
147,523
147,417
147,509
147,369
147,258
147,229
147,349
147,464
147,217
147,274
147,434
147,413
147,404
147,348
147,507
147,477
147,422
147,410
147,285
147,467
147,446
147,398
147,412
147,240
147,236
147,347
147,504
147,324
147,318
147,429
147,357
147,459
147,355
147,501
147,376
147,287
147,444
147,327
147,234
147,516
147,271
147,291
147,436
147,239
147,346
147,411
147,377
147,312
147,344
147,395
147,249
147,259
147,328
147,389
147,522
147,341
147,400
147,525
147,454
147,402
147,526
147,379
147,505
147,333
147,329
147,488
147,423
147,4044
147,31977
147,31729
147,4170
147,4193
147,4173
147,4172
147,4187
147,4188
147,4225
147,4177
147,4180
147,4190
147,4227
147,4217
147,4215
147,4207
147,4222
147,4200
147,4213
147,4208
147,32082
147,32089
147,32090
147,32099
147,32102
147,31483
147,31217
147,31728
147,31523
147,31367
147,31636
147,31678
147,31661
147,31497
147,31231
147,31498
147,31674
147,31385
147,31506
147,31507
147,31447
147,31516
147,31247
147,31359
147,31360
147,31663
147,31632
147,31413
147,31456
147,31493
147,31564
147,31877
147,31292
147,31192
147,31196
147,31469
147,31602
147,31642
147,31567
147,31226
147,31402
147,31606
147,31474
147,31529
147,31288
147,31259
147,31261
147,31535
147,31537
147,31270
147,31390
147,31376
147,31839
147,31584
147,31397
147,31244
147,31322
147,31604
147,31335
147,31524
147,31608
147,31613
147,31847
147,31634
147,31655
147,31369
147,31638
147,31680
147,31350
147,31352
147,31478
147,31751
147,31416
147,31256
147,31240
147,31420
147,31686
147,31755
147,31695
147,31699
147,31701
147,31433
147,31438
147,31437
147,31658
147,2007
147,32058
147,32043
147,2017
147,3289
147,32024
147,30512
147,3005
147,31930
147,15
147,30615
147,31976
147,31813
147,16
147,31811
147,3359
147,3011
147,3357
147,30619
147,3041
147,3020
147,30547
147,3276
147,3014
147,3309
147,3008
147,30592
147,31966
147,30585
147,30546
147,3302
147,3311
147,32022
147,3356
147,3278
147,3053
147,31934
147,31949
147,31942
147,31724
147,32061
147,4000
147,31794
147,3323
147,1019
147,1097
147,30544
147,4133
147,4077
147,4105
147,4111
147,289
147,218
147,335
147,458
147,527
147,310
147,359
147,536
147,544
147,548
147,392
147,478
147,495
147,406
147,220
147,260
147,270
147,374
147,465
147,352
147,510
147,237
147,257
147,316
147,32092
147,32101
147,30641
147,31220
147,31869
147,31492
147,31641
147,31500
147,31499
147,31670
147,31233
147,31405
147,31235
147,31236
147,31238
147,31355
147,31676
147,31627
147,31515
147,31630
147,31631
147,31363
147,31682
147,31187
147,31494
147,31295
147,31391
147,31677
147,31640
147,31193
147,31197
147,31468
147,31748
147,31373
147,31297
147,31242
147,31511
147,31671
147,31448
147,31546
147,31885
147,31552
147,31554
147,31558
147,31286
147,31531
147,31536
147,31387
147,31540
147,31649
147,31560
147,31893
147,31894
147,31569
147,31342
147,31644
147,31665
147,31583
147,31587
147,31591
147,31312
147,31595
147,31328
147,31255
147,31607
147,31667
147,31526
147,31406
147,31201
147,31411
147,31621
147,31475
147,31209
147,31752
147,31809
147,31434
147,31709
147,31706
147,31922
147,2023
147,31925
147,32023
147,31983
147,4154
147,31931
147,4013
147,32025
147,30534
147,17
147,14
147,30599
147,1004
147,31815
147,32033
147,31791
147,3051
147,32036
147,3015
147,30548
147,3022
147,31968
147,3298
147,31926
147,30594
147,3343
147,30584
147,30587
147,31974
147,30612
147,32018
147,3176
147,3300
147,31773
147,30525
147,31946
147,31937
147,31951
147,31721
147,30600
147,3002
147,31795
147,3330
147,3325
147,32059
147,4076
147,4104
147,4106
147,4107
147,4112
147,385
147,442
147,433
147,378
147,486
147,473
147,323
147,437
147,337
147,471
147,238
147,314
147,284
147,308
147,408
147,475
147,499
147,368
147,430
147,2030
147,513
147,391
147,420
147,251
147,226
147,306
147,424
147,298
147,294
147,232
147,474
147,496
147,322
147,273
147,272
147,343
147,356
147,276
147,451
147,247
147,245
147,445
147,367
147,32116
147,225
147,372
147,345
147,425
147,388
147,295
147,500
147,353
147,305
147,490
147,233
147,300
147,506
147,4228
147,4175
147,4186
147,4182
147,4189
147,4211
147,4168
147,4198
147,4206
147,4205
147,4216
147,32081
147,32085
147,32098
147,32088
147,32091
147,32103
147,32119
147,2031
147,3318
147,288
147,321
147,332
147,447
147,483
147,334
147,350
147,519
147,491
147,278
147,416
147,304
147,497
147,462
147,293
147,452
147,241
147,394
147,255
147,403
147,246
147,250
147,242
147,405
147,4068
147,31978
147,31730
147,4171
147,4169
147,4192
147,4184
147,4181
147,4203
147,4201
147,4224
147,4209
147,4210
147,4221
147,32080
147,32083
147,32084
147,32104
147,32117
147,32118
147,32086
147,32155
147,32167
147,32168
147,32169
147,32170
147,32171
147,32172
147,32173
147,32174
147,32175
147,32176
147,32177
147,32178
147,32179
147,32180
147,32181
147,32182
147,32183
147,32184
147,32185
147,32186
147,32187
147,32188
147,32189
147,32190
147,32191
147,32192
147,32193
147,32194
147,32195
147,32196
147,32197
147,32198
147,32199
147,32200
147,32201
147,32202
147,32203
147,32204
147,32205
147,32206
147,32207
147,32208
147,32209
147,32210
147,32211
147,32212
147,32213
147,32214
147,32215
147,32216
147,32217
147,32218
147,32219
147,32220
147,32221
147,32222
147,32223
147,32224
147,32225
147,32226
147,32227
147,32228
147,32229
147,32230
147,32231
147,32232
147,32233
147,32234
147,32235
147,32236
147,32237
147,32238
147,32239
147,32240
147,32241
147,32242
147,32243
147,32244
147,32245
147,32246
147,32247
147,32248
147,32249
147,32250
147,32251
147,32252
147,32253
147,32254
147,32255
147,32256
147,32257
147,32258
147,32259
147,32260
147,32261
147,32262
147,32263
147,32264
147,32265
147,32266
147,32267
147,32268
147,32269
147,32270
147,32271
147,32272
147,32273
147,32274
147,32275
147,32276
147,32277
147,32278
147,32279
147,32157
147,32158
147,32159
147,32160
147,32161
147,32162
147,32163
147,32164
147,32165
147,32166
148,12
148,8
148,3
148,4
148,17
148,30599
148,1
148,2017
148,30526
148,9
148,5
148,2
148,1048
148,32067
148,18
148,32041
148,4013
148,14
148,11
148,6
148,10
148,16
148,19
148,7
148,30580
148,32068
148,15
148,30523
149,14
149,17
149,7
149,3
149,19
149,1048
149,16
149,31811
149,15
149,4
149,30599
149,2
149,13
149,10
149,11
149,30526
149,6
149,1
149,9
149,32041
149,31720
149,12
151,11
151,5
151,3
151,30599
151,7
151,14
151,13
151,16
151,30526
151,1
151,18
151,9
151,4013
151,12
151,32067
151,1048
151,17
151,2
151,30580
151,8
151,30523
151,19
151,2017
151,30605
151,30604
151,4
151,32068
151,6
151,15
151,32041
151,10
